Path ID,Path Length,Nodes
1,1,(-)-Ureidoglycolate->Urea
2,1,(-)-Ureidoglycolate->NH3
3,1,(E)-Cinnamate->Cinnamoyl-CoA
4,2,(E)-Cinnamate->L-Phenylalanine->Tyrosine
5,3,(E)-Cinnamate->L-Phenylalanine->Phenylpyruvate->alpha-Tolualdehyde
6,5,(E)-Cinnamate->L-Phenylalanine->Phenylpyruvate->Prephenate->Pretyrosine->Tyrosine
7,3,(S)-2-Acetolactate->Pyruvate->Serine->Tryptophan
8,2,(S)-2-Aminobutanoate->C21015->Ophthalmate
9,1,2-Oxoadipate->L-2-Aminoadipate
10,2,2-Oxoadipate->Homoisocitrate->cis-Homoaconitate
11,2,2-Oxoadipate->C06157->Glutaryl-CoA
12,1,2-Oxoarginine->D-Arginine
13,2,2-Oxoarginine->L-Arg->Urea
14,2,2-Oxoarginine->L-Arg->L-Argininosuccinate
15,4,2-Oxoarginine->4-Guanidinobutanal->4-Guanidinobutanoate->GABA->gamma-Glutamyl-GABA
16,1,2-Oxoglutarate->Succinyl-CoA
17,1,2-Oxoglutarate->Oxalosuccinate
18,2,2-Oxoglutarate->Isocitrate->Oxalosuccinate
19,2,2-Oxoglutarate->Isocitrate->cis-Aconitate
20,1,2-Oxoisocaproate->L-Leucine
21,1,2-Oxoisocaproate->Isovaleryl-CoA
22,2,2-Oxoisocaproate->C15975->Isovaleryl-CoA
23,1,3-Dehydroshikimate->Shikimate
24,6,3-Dehydroshikimate->5-Dehydroquinate->DAHP->PEP->Pyruvate->Serine->Tryptophan
25,1,3-Fumarylpyruvate->Maleylpyruvate
26,3,3-Fumarylpyruvate->Pyruvate->Serine->Tryptophan
27,1,3-Iodo-L-tyrosine->Tyrosine
28,2,3-Iodo-L-tyrosine->L-Diiodotyrosine->T4
29,2,3-Iodo-L-tyrosine->L-Diiodotyrosine->T3
30,1,3-Isopropylmalate->C04236
31,1,3-Methoxytyramine->Homovanillin
32,3,3-Methoxytyramine->Dopamine->L-Dopa->Tyrosine
33,1,3-Phosphoglycerate->C01182
34,1,3-Phosphoglycerate->DPG
35,2,3-Phosphoglycerate->C00236->DPG
36,2,3-Phosphoglycerate->C00631->DPG
37,4,3-Phosphoglycerate->Glycerate->Hydroxypyruvate->Serine->Tryptophan
38,4,3-Phosphoglycerate->3-Phosphooxypyruvate->Dexfosfoserine->Serine->Tryptophan
39,5,3-Phosphoglycerate->C00631->Glycerate->Hydroxypyruvate->Serine->Tryptophan
40,5,3-Phosphoglycerate->C00631->PEP->Pyruvate->Serine->Tryptophan
41,1,3-Sulfinoalanine->3-Sulfinopyruvate
42,1,3-Sulfinoalanine->Hypotaurine
43,1,4-Acetamidobutanal->4-Acetamidobutanoate
44,4,4-Acetamidobutanal->N-Acetylputrescine->Putrescine->Spermidine->Spermine
45,2,4-Aminobutanal->Spermidine->Spermine
46,2,4-Aminobutanal->GABA->gamma-Glutamyl-GABA
47,3,4-Aminobutanal->Putrescine->Spermidine->Spermine
48,1,4-Maleylacetoacetate->Fumarylacetoacetate
49,1,4-Maleylacetoacetate->Homogentisate
50,1,5,10-Methylene-THF->C00440
51,1,5,10-Methylene-THF->THF
52,2,5,10-Methylene-THF->Serine->Tryptophan
53,2,5,10-Methylene-THF->C00445->THF
54,3,5,10-Methylene-THF->C00445->Leucovorin->THF
55,3,5,10-Methylene-THF->C00445->C00664->THF
56,1,Acetoacetate->Fumarylacetoacetate
57,1,Acetoacetate->C01089
58,1,Acetoacetate->Acetone
59,2,Acetoacetate->HMG-CoA->Mevalonic_acid
60,2,Agmatine->L-Arg->Urea
61,2,Agmatine->L-Arg->L-Argininosuccinate
62,3,Agmatine->Putrescine->Spermidine->Spermine
63,4,Agmatine->C00436->Putrescine->Spermidine->Spermine
64,1,Allophanate->Urea
65,3,Allophanate->Biuret->Cyanuric_acid->N-Isopropylammelide
66,1,Allysine->Saccharopine
67,2,Allysine->C00450->L-Pipecolate
68,2,Allysine->L-Lysine->LysW-gamma-L-lysine
69,2,Allysine->L-Lysine->Saccharopine
70,2,Allysine->C03366->L-Hydroxylysine
71,1,Arterenol->L-Normetanephrine
72,2,Arterenol->L-Adrenaline->L-Metanephrine
73,3,Arterenol->Dopamine->L-Dopa->Tyrosine
74,3,Arterenol->C05577->C05580->C05584
75,3,Arterenol->C05577->L-Adrenaline->L-Metanephrine
76,2,Betaine->Dimethylglycine->Sarcosine
77,3,Betaine->Betaine_aldehyde->Choline->Phosphocholine
78,1,C00021->SAM
79,1,C00173->MTA
80,1,C00173->Pimelyl-[acp]
81,2,C00439->C03680->Urocanate
82,1,C00441->HTPA
83,2,C00441->L-Homoserine->O-Acetylhomoserine
84,2,C00441->L-Homoserine->O-Succinylhomoserine
85,3,C00441->C03283->C19929->Ectoine
86,3,C00441->C03283->C06442->Ectoine
87,1,C00632->C04409
88,3,C00632->C03227->L-Kynurenine->Vitamin_L1
89,4,C00632->C03227->L-Kynurenine->N-Formylkynurenine->Tryptophan
90,2,C00666->C04390->C05539
91,2,C00666->C00680->C03871
92,2,C00666->C04421->C04462
93,3,C00666->C00680->L-Lysine->LysW-gamma-L-lysine
94,3,C00666->C00680->L-Lysine->Saccharopine
95,1,C00671->C06007
96,1,C00671->L-Isoleucine
97,2,C00671->C15980->Tiglyl-CoA
98,3,C00671->C15979->C15980->Tiglyl-CoA
99,1,C01100->L-Histidinol
100,3,C01100->C01267->C04666->C04916
101,1,C01102->L-Threonine
102,2,C01102->L-Homoserine->O-Acetylhomoserine
103,2,C01102->L-Homoserine->O-Succinylhomoserine
104,2,C01165->C01250->N-Acetylornithine
105,3,C01165->C01250->C04133->N-Acetyl-L-glutamate
106,1,C01179->Tyrosine
107,1,C01179->Homogentisate
108,3,C01179->Prephenate->Pretyrosine->Tyrosine
109,2,C01180->C15606->C15651
110,2,C01180->Methionine->SAM
111,3,C01180->C15606->C15650->C15651
112,1,C01234->SAM
113,2,C01234->Ethene->Ethylene_oxide
114,2,C01252->L-Kynurenine->Vitamin_L1
115,3,C01252->L-Kynurenine->N-Formylkynurenine->Tryptophan
116,2,C01269->C03175->Shikimate
117,2,C01302->C04302->Vitamin_L1
118,3,C01302->C03506->Indole->Tryptophan
119,1,C03089->MTA
120,2,C03231->Dimethylacryloyl-CoA->Isovaleryl-CoA
121,2,C03231->HMG-CoA->Mevalonic_acid
122,2,C03296->L-Arg->Urea
123,2,C03296->L-Arg->L-Argininosuccinate
124,2,C03296->C03415->C05932
125,2,C03344->C04405->Tiglyl-CoA
126,2,C03344->Propionyl-CoA->Propionyl_phosphate
127,1,C03824->o-Aminomuconate
128,1,C03824->C04409
129,1,C03912->L-Proline
130,3,C04043->Dopamine->L-Dopa->Tyrosine
131,3,C04043->Homoprotocatechuate->Homovanillate->Homovanillin
132,1,C04092->L-Pipecolate
133,1,C04281->C05947
134,2,C04281->Hydroxyproline->L-Proline
135,1,C04896->C04916
136,2,C04896->Phosphoribosyl-AMP->Phosphoribosyl-ATP
137,1,C05576->C05594
138,3,C05576->C05577->C05580->C05584
139,3,C05576->C05577->L-Adrenaline->L-Metanephrine
140,1,C05583->L-Metanephrine
141,1,C05583->L-Normetanephrine
142,1,C05583->C05584
143,1,C05634->C05635
144,1,C05634->Serotonin
145,2,C05852->Phenylacetate->alpha-Tolualdehyde
146,2,C05852->Phenylpyruvate->alpha-Tolualdehyde
147,4,C05852->Phenylpyruvate->Prephenate->Pretyrosine->Tyrosine
148,1,C05931->C05932
149,1,C05946->C05947
150,3,C05946->Glyoxalate->Isocitrate->Oxalosuccinate
151,3,C05946->Glyoxalate->Isocitrate->cis-Aconitate
152,5,C05946->Glyoxalate->Malate->Pyruvate->Serine->Tryptophan
153,6,C05946->Glyoxalate->Malate->Oxaloacetate->Pyruvate->Serine->Tryptophan
154,7,C05946->Glyoxalate->Malate->Oxaloacetate->PEP->Pyruvate->Serine->Tryptophan
155,1,C06000->Methacrylyl-CoA
156,4,C06000->C06001->C06002->Propionyl-CoA->Propionyl_phosphate
157,3,C06006->Pyruvate->Serine->Tryptophan
158,1,C07303->Vanillin
159,1,C07303->Feruloyl-CoA
